flight_id,airline,delay_minutes,ticket_class,distance_km,region,loyalty_score,base_compensation,final_compensation
FL0407,Emirates,197,Economy,1418,Domestic,0.68,3000,3599.18
FL0408,GoAir,53,Economy,739,Domestic,0.18,2500,2773.91
FL0409,Air India,236,Premium,11877,International,0.82,7920,9114.84
FL0410,Vistara,91,Economy,4139,International,0.57,6000,6799.58
FL0411,Emirates,184,Premium,2492,Domestic,0.79,5280,6184.91
FL0412,Air India,71,Economy,5866,International,0.05,6000,6011.94
FL0413,Qatar Airways,228,Economy,9958,International,0.4,7200,7807.9
FL0414,Air India,176,Economy,7581,International,0.49,6000,6396.42
FL0415,SpiceJet,57,Economy,10335,International,0.3,6000,6140.26
FL0416,Air India,176,Economy,2726,International,0.38,4000,4504.34
FL0417,IndiGo,114,Economy,285,Domestic,0.94,2500,3420.99
FL0418,Qatar Airways,41,Economy,2370,Domestic,0.09,4000,4061.77
FL0419,GoAir,33,Economy,5998,International,0.55,6000,6613.49
FL0420,Qatar Airways,88,Economy,6511,International,0.01,6000,5958.2
FL0421,Qatar Airways,286,Business,4177,International,0.57,8640,8905.69
FL0422,SpiceJet,218,Economy,4605,International,0.3,7200,7494.84
FL0423,Air India,155,Economy,1460,Domestic,0.36,2500,2987.05
FL0424,Emirates,182,Economy,9928,International,0.62,7200,7787.05
FL0425,IndiGo,46,Economy,10361,International,0.38,6000,6611.08
FL0426,SpiceJet,326,Economy,10866,International,0.97,9000,9607.22
FL0427,Vistara,45,Economy,6724,International,0.97,6000,6824.64
FL0428,Emirates,36,Economy,9635,International,0.78,6000,6661.95
FL0429,Vistara,156,Economy,9438,International,0.2,6000,6508.3
FL0430,IndiGo,37,Economy,9212,International,0.03,6000,6167.01
FL0431,Emirates,160,Premium,1333,Domestic,0.82,2750,3675.55
FL0432,SpiceJet,275,Economy,2480,Domestic,0.63,4800,5289.92
FL0433,Emirates,173,Economy,7557,International,0.99,6000,6975.49
FL0434,SpiceJet,197,Economy,11532,International,0.42,7200,7267.02
FL0435,Vistara,70,Economy,1592,Domestic,0.11,4000,4006.52
FL0436,Emirates,37,Economy,10238,International,0.04,6000,6332.1
FL0437,Emirates,36,Business,7252,International,0.11,7200,7016.58
FL0438,IndiGo,47,Premium,9342,International,0.58,6600,7234.02
FL0439,SpiceJet,49,Economy,11512,International,0.5,6000,6399.23
FL0440,Air India,191,Economy,5040,International,0.42,7200,7971.84
FL0441,Air India,191,Economy,5820,International,0.46,7200,7435.46
FL0442,SpiceJet,37,Economy,7378,International,0.72,6000,6688.04
FL0443,Air India,69,Economy,5820,International,0.65,6000,6767.8
FL0444,IndiGo,275,Business,4196,International,0.52,8640,9207.55
FL0445,Vistara,29,Premium,10517,International,0.18,6600,6875.24
FL0446,SpiceJet,36,Economy,10261,International,0.88,6000,6845.31
FL0447,SpiceJet,28,Economy,11730,International,0.81,6000,6512.11
FL0448,Air India,210,Premium,8996,International,0.19,7920,7968.87
FL0449,SpiceJet,221,Economy,10671,International,0.31,7200,7426.37
FL0450,SpiceJet,208,Economy,5900,International,0.35,7200,7518.18
FL0451,IndiGo,174,Economy,10267,International,0.59,6000,6703.42
FL0452,Vistara,22,Economy,2116,Domestic,0.18,4000,4260.86
FL0453,GoAir,27,Economy,7131,International,0.19,6000,6273.88
FL0454,Emirates,198,Business,3038,International,0.55,5760,6303.46
FL0455,IndiGo,186,Economy,6082,International,0.95,7200,8137.46
FL0456,IndiGo,279,Premium,9400,International,0.51,7920,8425.76
FL0457,Emirates,43,Economy,1554,Domestic,0.57,4000,4705.22
FL0458,IndiGo,127,Economy,4703,International,0.22,6000,6088.55
FL0459,Qatar Airways,46,Economy,2054,Domestic,0.57,4000,4463.93
FL0460,GoAir,159,Premium,6210,International,0.54,6600,7323.35
FL0461,Qatar Airways,98,Business,1877,Domestic,0.74,4800,5625.13
FL0462,IndiGo,34,Premium,728,Domestic,0.45,2750,3151.54
FL0463,Qatar Airways,273,Economy,4082,International,0.21,7200,7586.07
FL0464,Emirates,213,Economy,11844,International,0.61,7200,7753.9
FL0465,GoAir,159,Economy,1172,Domestic,0.57,2500,3079.91
FL0466,GoAir,166,Economy,5502,International,0.98,6000,6835.26
FL0467,GoAir,100,Business,11329,International,0.82,7200,7727.74
FL0468,Qatar Airways,296,Premium,1171,Domestic,0.99,3300,4447.46
FL0469,IndiGo,105,Economy,5477,International,0.83,6000,7008.59
FL0470,Emirates,74,Economy,2529,International,0.58,4000,4474.07
FL0471,SpiceJet,94,Premium,1725,Domestic,0.4,4400,4919.91
FL0472,Emirates,145,Business,6246,International,0.45,7200,7640.85
FL0473,GoAir,275,Premium,7711,International,0.63,7920,8718.68
FL0474,Qatar Airways,122,Economy,8956,International,0.4,6000,6699.6
FL0475,Qatar Airways,136,Premium,5733,International,0.55,6600,6885.87
FL0476,Qatar Airways,189,Economy,5831,International,0.89,7200,8302.16
FL0477,Air India,247,Economy,2235,Domestic,0.93,4800,5534.02
FL0478,SpiceJet,212,Economy,7209,International,0.2,7200,7539.56
FL0479,IndiGo,176,Premium,4689,International,0.09,6600,6596.63
FL0480,Air India,68,Economy,10831,International,0.17,6000,6106.04
FL0481,Vistara,97,Economy,1694,Domestic,0.7,4000,4465.51
FL0482,SpiceJet,19,Economy,3905,International,0.52,6000,6484.18
FL0483,Air India,64,Business,7119,International,0.69,7200,7872.41
FL0484,IndiGo,39,Economy,1878,Domestic,0.1,4000,4045.7
FL0485,Vistara,221,Premium,2381,Domestic,0.64,5280,6024.87
FL0486,Air India,237,Economy,338,Domestic,0.61,3000,3488.75
FL0487,Vistara,98,Economy,6945,International,0.62,6000,6581.86
FL0488,IndiGo,20,Premium,2493,Domestic,0.75,4400,5196.13
FL0489,SpiceJet,63,Premium,4259,International,0.28,6600,6593.96
FL0490,GoAir,196,Economy,10154,International,0.28,7200,7810.08
FL0491,Air India,196,Economy,8682,International,0.61,7200,7566.83
FL0492,SpiceJet,33,Economy,4121,International,0.49,6000,6238.67
FL0493,SpiceJet,97,Premium,397,Domestic,0.99,2750,3902.29
FL0494,IndiGo,93,Economy,9512,International,0.42,6000,6449.76
FL0495,IndiGo,137,Premium,473,Domestic,0.59,2750,3177.61
FL0496,IndiGo,17,Business,6720,International,0.51,7200,7809.13
FL0497,GoAir,130,Economy,10694,International,0.54,6000,6615.89
FL0498,Vistara,26,Economy,1494,Domestic,0.51,2500,2920.66
FL0499,Qatar Airways,164,Economy,10846,International,0.68,6000,6390.16
FL0500,Emirates,186,Economy,4109,International,0.06,7200,6959.59
FL0501,SpiceJet,212,Economy,11113,International,0.74,7200,8131.08
FL0502,Air India,202,Economy,2448,Domestic,0.7,4800,5315.11
FL0503,Vistara,31,Economy,2279,Domestic,0.75,4000,4927.39
FL0504,Emirates,97,Premium,680,Domestic,0.34,2750,3068.16
FL0505,GoAir,250,Economy,1462,Domestic,0.5,3000,3503.77
FL0506,Air India,175,Economy,9487,International,0.17,6000,5958.56
FL0507,Qatar Airways,213,Premium,3942,International,0.74,7920,8229.22
FL0508,Qatar Airways,190,Premium,4206,International,0.05,7920,7861.59
FL0509,IndiGo,218,Economy,11898,International,0.74,7200,7875.98
FL0510,Vistara,326,Economy,5441,International,0.27,9000,8878.7
FL0511,Vistara,218,Economy,3856,International,0.8,7200,8385.13
FL0512,SpiceJet,211,Economy,7820,International,0.87,7200,8290.74
FL0513,Vistara,66,Economy,3487,International,0.29,4000,4412.05
FL0514,Emirates,221,Economy,7800,International,0.37,7200,7927.2
FL0515,Qatar Airways,143,Economy,4216,International,0.15,6000,6415.92
FL0516,Air India,29,Economy,10619,International,0.84,6000,7098
FL0517,Vistara,251,Premium,5238,International,0.1,7920,8043.91
FL0518,IndiGo,121,Economy,1181,Domestic,0.97,2500,3345.9
FL0519,Vistara,289,Premium,8715,International,0.41,7920,8659.52
FL0520,SpiceJet,231,Business,1591,Domestic,0.58,5760,6343.44
FL0521,Emirates,135,Economy,7326,International,0.66,6000,6414.05
FL0522,Vistara,87,Economy,5361,International,0.93,6000,6855.82
FL0523,Qatar Airways,112,Economy,1423,Domestic,0.94,2500,3314.82
FL0524,Qatar Airways,41,Economy,2746,International,0.11,4000,4089.27
FL0525,Vistara,27,Business,3601,International,0.45,7200,7621.96
FL0526,Qatar Airways,181,Economy,2782,International,0.81,4800,5500.16
FL0527,Emirates,111,Premium,5570,International,0.15,6600,6892.53
FL0528,Vistara,95,Economy,1002,Domestic,0.68,2500,3103.73
FL0529,IndiGo,209,Economy,9213,International,0.25,7200,7421.72
FL0530,Qatar Airways,137,Premium,2189,Domestic,0.01,4400,4555.69
FL0531,IndiGo,234,Economy,10526,International,0.94,7200,7801.41
FL0532,GoAir,242,Economy,1428,Domestic,0.02,3000,2888.47
FL0533,Emirates,75,Business,5632,International,0.12,7200,7643.75
FL0534,Air India,136,Economy,9602,International,0.43,6000,6574.31
FL0535,SpiceJet,254,Economy,3717,International,0.91,7200,7927.51
FL0536,SpiceJet,145,Premium,767,Domestic,0.61,2750,3399.3
FL0537,Emirates,94,Economy,1199,Domestic,0.09,2500,2559.7
FL0538,SpiceJet,209,Economy,8814,International,0.25,7200,7818.1
FL0539,GoAir,195,Premium,6083,International,0.48,7920,8636.41
FL0540,Vistara,51,Economy,6563,International,0.27,6000,5972.84
FL0541,GoAir,157,Premium,1159,Domestic,0.81,2750,3549.92
FL0542,Vistara,307,Premium,4013,International,0.97,9900,10435.35
FL0543,Emirates,126,Premium,1116,Domestic,0.76,2750,3667.18
FL0544,GoAir,230,Premium,6563,International,0.35,7920,8550.54
FL0545,Qatar Airways,150,Economy,11629,International,0.36,6000,6418.23
FL0546,Emirates,178,Premium,9500,International,0.56,6600,7205.19
FL0547,IndiGo,205,Business,9082,International,0.31,8640,8941.44
FL0548,Air India,18,Economy,3784,International,0.02,6000,6006.75
FL0549,Vistara,172,Economy,11946,International,0.18,6000,6366.9
FL0550,Qatar Airways,90,Economy,559,Domestic,0.15,2500,2704.24
FL0551,IndiGo,146,Premium,1388,Domestic,0.37,2750,3257.88
FL0552,SpiceJet,52,Economy,5144,International,0.32,6000,6620.74
FL0553,Emirates,271,Business,10836,International,0.32,8640,9145.64
FL0554,GoAir,69,Economy,10255,International,0.79,6000,6602.08
FL0555,GoAir,154,Premium,5025,International,0.13,6600,6884
FL0556,Emirates,39,Business,6615,International,0.85,7200,8268.02
FL0557,GoAir,239,Business,10216,International,0.22,8640,8918.08
FL0558,SpiceJet,144,Economy,1474,Domestic,0.24,2500,2872.17
FL0559,IndiGo,60,Economy,5700,International,0.45,6000,6298.56
FL0560,IndiGo,59,Economy,4405,International,0.79,6000,6939.66
FL0561,Air India,25,Premium,8278,International,0.88,6600,7368.72
FL0562,SpiceJet,216,Economy,8055,International,0.79,7200,8052.37
FL0563,Qatar Airways,99,Economy,747,Domestic,0.29,2500,2739.42
FL0564,Air India,70,Economy,2987,International,0.89,4000,4724.18
FL0565,Air India,20,Economy,10253,International,0.89,6000,7030.9
FL0566,SpiceJet,63,Business,2903,International,0.61,4800,5374.4
FL0567,Air India,169,Economy,11622,International,0.55,6000,6828.75
FL0568,GoAir,156,Economy,4812,International,0.3,6000,6045.43
FL0569,SpiceJet,24,Economy,262,Domestic,0.43,2500,2869.8
FL0570,Emirates,44,Economy,8069,International,0.2,6000,5905.96
FL0571,IndiGo,45,Premium,5252,International,0.78,6600,7358.56
FL0572,Emirates,31,Economy,9114,International,0.39,6000,6307.58
FL0573,SpiceJet,53,Economy,7819,International,0.26,6000,6471.01
FL0574,GoAir,191,Economy,11610,International,0.67,7200,7543.95
FL0575,Vistara,153,Premium,3927,International,0.55,6600,7393.67
FL0576,Qatar Airways,33,Economy,8973,International,0.69,6000,6981.93
FL0577,GoAir,195,Economy,11903,International,0.03,7200,7281.49
FL0578,GoAir,50,Premium,11300,International,0.98,6600,7312.77
FL0579,Qatar Airways,25,Business,3357,International,0.13,4800,4892.22
FL0580,Emirates,189,Economy,10476,International,0.15,7200,7419.86
FL0581,Vistara,288,Economy,6558,International,0.56,7200,7800.39
FL0582,Qatar Airways,32,Economy,402,Domestic,0.79,2500,3330.49
FL0583,GoAir,128,Economy,9483,International,0.59,6000,6760.27
FL0584,Air India,76,Business,9419,International,0.78,7200,8208.03
FL0585,Qatar Airways,39,Economy,6475,International,0.65,6000,6697.9
FL0586,SpiceJet,101,Economy,4712,International,0.4,6000,6475.68
FL0587,Emirates,111,Premium,5631,International,0.69,6600,6961.43
FL0588,SpiceJet,96,Business,6302,International,0.02,7200,7449.15
FL0589,Vistara,55,Premium,11420,International,0.1,6600,6947.16
FL0590,IndiGo,280,Economy,7459,International,0.77,7200,7827.23
FL0591,Emirates,27,Economy,6871,International,0.74,6000,6914.9
FL0592,Qatar Airways,184,Economy,1120,Domestic,0.52,3000,3399.96
FL0593,Vistara,97,Premium,8789,International,0.88,6600,7127.65
FL0594,IndiGo,31,Premium,3488,International,0.84,4400,5108.73
FL0595,SpiceJet,200,Economy,6235,International,0.82,7200,8024.11
FL0596,Emirates,146,Business,11360,International,0.03,7200,7137.79
FL0597,GoAir,45,Economy,5930,International,0.34,6000,6554.07
FL0598,Vistara,196,Premium,11486,International,0.09,7920,7631.49
FL0599,Air India,181,Business,3826,International,0.65,8640,9455.08
FL0600,Vistara,220,Economy,8609,International,0.02,7200,7422.38
FL0601,Qatar Airways,77,Economy,3037,International,0.6,4000,4373.89
FL0602,Vistara,27,Economy,5204,International,0.71,6000,6850.49
FL0603,Vistara,42,Economy,4328,International,0.22,6000,6096.93
FL0604,GoAir,160,Premium,6706,International,0.58,6600,6826.28
FL0605,Emirates,288,Economy,9928,International,0.61,7200,7652.61
FL0606,Air India,84,Economy,5709,International,0.99,6000,7088.28
FL0607,Qatar Airways,97,Business,10873,International,0.3,7200,7237.45
FL0608,Qatar Airways,249,Economy,1130,Domestic,0.81,3000,3925.2
FL0609,GoAir,54,Economy,617,Domestic,0.66,2500,3317.2
FL0610,Vistara,164,Business,6828,International,0.39,7200,7237.31
FL0611,Emirates,285,Economy,11887,International,0.22,7200,7445.7
FL0612,Qatar Airways,114,Economy,11207,International,0.36,6000,6232.92
FL0613,IndiGo,219,Economy,1799,Domestic,0.47,4800,5396.96
FL0614,Emirates,50,Premium,3199,International,0.95,4400,5563.78
FL0615,Emirates,191,Premium,5231,International,0.42,7920,8662.63
FL0616,Vistara,164,Economy,5017,International,0.46,6000,6213.09
FL0617,Air India,199,Business,1366,Domestic,0.47,3600,3945.68
FL0618,Air India,31,Premium,6453,International,0.53,6600,7068.05
FL0619,Qatar Airways,149,Economy,6904,International,0.99,6000,7264.6
FL0620,SpiceJet,81,Economy,11925,International,0.18,6000,5920.94
FL0621,Vistara,81,Economy,277,Domestic,0.45,2500,2864.27
FL0622,Qatar Airways,78,Economy,2795,International,0.49,4000,4608.34
FL0623,Air India,185,Economy,7229,International,0.97,7200,8074.67
FL0624,Air India,189,Economy,6312,International,0.95,7200,8469.49
FL0625,Qatar Airways,149,Economy,10467,International,0.73,6000,6545.78
FL0626,Vistara,69,Economy,1882,Domestic,0.38,4000,4418.84
FL0627,IndiGo,145,Business,7669,International,0.73,7200,8006.42
FL0628,Vistara,130,Economy,11452,International,1,6000,6889.91
FL0629,SpiceJet,83,Business,6809,International,0.02,7200,7020.96
FL0630,IndiGo,164,Economy,559,Domestic,0.59,2500,2987.72
FL0631,Vistara,81,Economy,10691,International,0.26,6000,6281.74
FL0632,Air India,53,Business,11045,International,0.11,7200,7555.7
FL0633,Air India,85,Economy,9166,International,0.25,6000,6376.17
FL0634,IndiGo,33,Economy,10527,International,0.01,6000,5962.44
FL0635,Air India,82,Economy,2447,Domestic,0.42,4000,4596.19
FL0636,GoAir,59,Premium,2128,Domestic,0.28,4400,4813.27
FL0637,SpiceJet,139,Economy,8771,International,0.97,6000,6870.97
FL0638,SpiceJet,176,Economy,845,Domestic,0.55,2500,3175.16
FL0639,Emirates,193,Economy,11204,International,0.09,7200,7006
FL0640,GoAir,87,Economy,2643,International,0.95,4000,5088.37
FL0641,Air India,113,Economy,3987,International,0.46,6000,6768.33
FL0642,Vistara,78,Economy,1835,Domestic,0.81,4000,4989.96
FL0643,Qatar Airways,79,Economy,2098,Domestic,0.09,4000,4195.61
FL0644,Air India,276,Economy,2467,Domestic,0.66,4800,5280.1
FL0645,Vistara,296,Economy,1722,Domestic,0.37,4800,5088.69
FL0646,Air India,40,Economy,7679,International,0.27,6000,6198.34
FL0647,Qatar Airways,26,Premium,2932,International,0.11,4400,4598.47
FL0648,Air India,132,Business,2811,International,0.1,4800,5101.5
FL0649,SpiceJet,163,Economy,6421,International,0.78,6000,6855.5
FL0650,Qatar Airways,58,Premium,2340,Domestic,0.48,4400,4874.2
FL0651,SpiceJet,89,Economy,402,Domestic,0.7,2500,3256.94
FL0652,Qatar Airways,131,Premium,9457,International,0.22,6600,7130.83
FL0653,Qatar Airways,62,Premium,1760,Domestic,0.43,4400,4939.47
FL0654,SpiceJet,213,Economy,11280,International,0.64,7200,7564.55
FL0655,Qatar Airways,18,Economy,2771,International,0.51,4000,4496.15
FL0656,SpiceJet,24,Premium,1426,Domestic,0.75,2750,3437.22
FL0657,Vistara,148,Economy,10740,International,0.38,6000,6582.31
FL0658,Air India,114,Economy,9588,International,0.45,6000,6680
FL0659,SpiceJet,18,Premium,491,Domestic,0.1,2750,2825.02
FL0660,GoAir,351,Economy,1689,Domestic,0.79,6000,7104.49
FL0661,Emirates,83,Economy,11201,International,0.46,6000,6357.19
FL0662,Qatar Airways,220,Economy,3852,International,0.84,7200,7904.91
FL0663,Qatar Airways,45,Economy,11929,International,0.45,6000,6190.35
FL0664,Emirates,50,Economy,5792,International,0.36,6000,6445.01
FL0665,Qatar Airways,91,Premium,950,Domestic,0.9,2750,3647.23
FL0666,Qatar Airways,225,Premium,6904,International,0.11,7920,8119.01
FL0667,IndiGo,247,Economy,3322,International,0.72,4800,5303.49
FL0668,SpiceJet,241,Economy,10575,International,0.84,7200,8111.4
FL0669,Qatar Airways,197,Economy,8460,International,0.13,7200,7329.14
FL0670,GoAir,57,Premium,9264,International,0.94,6600,7795.47
FL0671,SpiceJet,259,Business,11534,International,0.58,8640,9432.52
FL0672,IndiGo,48,Economy,10972,International,0.6,6000,6852.58
FL0673,GoAir,188,Economy,11546,International,0.76,7200,7779.78
FL0674,Vistara,56,Business,7619,International,0.8,7200,7710.54
FL0675,GoAir,73,Economy,11693,International,0.55,6000,6428.11
FL0676,Emirates,50,Economy,3491,International,0.21,4000,4300.26
FL0677,Emirates,44,Business,10851,International,0.98,7200,7916.45
FL0678,GoAir,231,Economy,5481,International,0.71,7200,8116.27
FL0679,GoAir,57,Premium,11246,International,0.75,6600,7600.92
FL0680,Vistara,134,Premium,7120,International,0.81,6600,7426.84
FL0681,Air India,98,Economy,4574,International,0.75,6000,6521.13
FL0682,Vistara,140,Economy,2599,International,0.84,4000,4932.25
FL0683,Vistara,152,Economy,7615,International,0.1,6000,6324.5
FL0684,Emirates,227,Economy,3875,International,0.74,7200,7988.65
FL0685,IndiGo,59,Economy,11087,International,0.05,6000,5978.36
FL0686,SpiceJet,108,Business,11425,International,0.31,7200,7549.15
FL0687,Air India,117,Premium,7459,International,0.83,6600,7735.73
FL0688,Emirates,59,Premium,6225,International,0.76,6600,7394.31
FL0689,GoAir,167,Economy,7553,International,0.18,6000,6292.88
FL0690,IndiGo,256,Business,8618,International,0.12,8640,8357.6
FL0691,Vistara,75,Economy,4378,International,0.01,6000,5989.77
FL0692,IndiGo,103,Economy,5485,International,0.6,6000,6780.62
FL0693,Emirates,20,Economy,9582,International,0.55,6000,6270.24
FL0694,Emirates,31,Economy,3803,International,0.96,6000,6974.34
FL0695,Qatar Airways,26,Economy,1706,Domestic,0.35,4000,4516.78
FL0696,Emirates,116,Economy,6111,International,0.29,6000,6573.24
FL0697,GoAir,56,Economy,11159,International,0.35,6000,6185.12
FL0698,Emirates,62,Economy,10376,International,0.24,6000,5952.88
FL0699,Vistara,22,Economy,9051,International,0.72,6000,6400.6
FL0700,GoAir,228,Premium,6343,International,0.51,7920,8437.36
FL0701,SpiceJet,305,Economy,8619,International,0.08,9000,8713.13
FL0702,Qatar Airways,172,Economy,320,Domestic,0.63,2500,3039.47
FL0703,Emirates,146,Economy,1902,Domestic,0.21,4000,4348.4
FL0704,Emirates,42,Economy,1381,Domestic,0.75,2500,3137.47
FL0705,SpiceJet,114,Economy,3116,International,0.79,4000,4817.82
FL0706,GoAir,95,Premium,4437,International,0.41,6600,6975.74
FL0707,SpiceJet,104,Economy,8962,International,0.01,6000,6142.39
FL0708,Air India,126,Premium,9794,International,0.05,6600,6881.59
FL0709,Vistara,158,Premium,5137,International,0.61,6600,7052.47
FL0710,SpiceJet,101,Economy,11025,International,0.03,6000,5822.76
FL0711,IndiGo,178,Premium,9141,International,0.29,6600,6982.36
FL0712,Vistara,187,Economy,10815,International,0.37,7200,7910.25
FL0713,GoAir,155,Economy,9583,International,0.6,6000,6624.52
FL0714,Air India,84,Economy,5833,International,0.21,6000,6461.9
FL0715,Qatar Airways,66,Economy,4340,International,0.19,6000,5992.76
FL0716,Qatar Airways,115,Economy,1091,Domestic,0.85,2500,3494.84
FL0717,GoAir,33,Economy,4307,International,0.1,6000,6237.61
FL0718,SpiceJet,147,Business,6051,International,0.13,7200,7443.96
FL0719,Air India,112,Economy,8160,International,0.45,6000,6525.04
FL0720,Vistara,153,Economy,2696,International,0.57,4000,4508.07
FL0721,Vistara,172,Economy,3829,International,0.71,6000,6804.5
FL0722,Vistara,105,Premium,2400,Domestic,0.68,4400,4994.43
FL0723,SpiceJet,37,Economy,9238,International,0.11,6000,6198.93
FL0724,Air India,139,Premium,2493,Domestic,0.89,4400,5129.41
FL0725,Emirates,147,Economy,505,Domestic,0.85,2500,3394.09
FL0726,Qatar Airways,96,Economy,6837,International,0.77,6000,6575.54
FL0727,Air India,49,Economy,2635,International,0.37,4000,4249.09
FL0728,Qatar Airways,84,Economy,4967,International,0.13,6000,6130.69
FL0729,Air India,35,Economy,10260,International,0.68,6000,6851.81
FL0730,IndiGo,184,Economy,3135,International,0.57,4800,5405.34
FL0731,Qatar Airways,263,Economy,6078,International,0.04,7200,7429.31
FL0732,IndiGo,90,Economy,6252,International,0.23,6000,6335.03
FL0733,GoAir,191,Economy,7648,International,0.88,7200,7708.24
FL0734,Emirates,73,Economy,11730,International,0.97,6000,7063.1
FL0735,Vistara,155,Economy,3048,International,0.38,4000,4326.79
FL0736,GoAir,59,Economy,1475,Domestic,0.52,2500,2982.65
FL0737,IndiGo,36,Premium,8176,International,0.79,6600,7676.12
FL0738,Air India,111,Economy,2476,Domestic,0.44,4000,4320.12
FL0739,GoAir,81,Economy,6134,International,0.6,6000,6809.19
FL0740,Emirates,71,Economy,5610,International,0.72,6000,6707.58
FL0741,SpiceJet,56,Premium,567,Domestic,0.24,2750,2878.74
FL0742,GoAir,135,Economy,10514,International,0.51,6000,6764.41
FL0743,IndiGo,185,Economy,6842,International,0.6,7200,7849.61
FL0744,Air India,143,Premium,11042,International,0.82,6600,7751.86
FL0745,IndiGo,45,Economy,6930,International,0.6,6000,6794.45
FL0746,Qatar Airways,208,Premium,10410,International,0.66,7920,8377.96
FL0747,Emirates,39,Economy,1327,Domestic,0.23,2500,2698.73
FL0748,Air India,16,Economy,8463,International,0.68,6000,6898.11
FL0749,GoAir,204,Economy,839,Domestic,0.88,3000,3892.19
FL0750,Qatar Airways,178,Economy,8101,International,0.66,6000,6927.72
FL0751,GoAir,209,Premium,10837,International,0.43,7920,8283.77
FL0752,Qatar Airways,17,Economy,7228,International,0.23,6000,6418.33
FL0753,Qatar Airways,129,Premium,11614,International,0.58,6600,7126.5
FL0754,Vistara,36,Economy,4009,International,0.91,6000,6622.42
FL0755,GoAir,185,Economy,11818,International,0.74,7200,7548.65
FL0756,GoAir,55,Economy,317,Domestic,0.38,2500,2795.16
FL0757,Qatar Airways,85,Economy,10875,International,0.59,6000,6432.7
FL0758,GoAir,198,Economy,6190,International,0.61,7200,8194.09
FL0759,SpiceJet,122,Premium,8104,International,0.18,6600,6820.07
FL0760,SpiceJet,27,Economy,5224,International,0.58,6000,6760.42
FL0761,SpiceJet,104,Economy,3964,International,0.45,6000,6578.56
FL0762,IndiGo,21,Economy,6762,International,0.79,6000,6994.28
FL0763,GoAir,73,Economy,10618,International,0.01,6000,5764.24
FL0764,IndiGo,45,Business,7333,International,0.09,7200,7117.29
FL0765,Vistara,141,Economy,6764,International,0.61,6000,6623.88
FL0766,Emirates,132,Business,1141,Domestic,0.95,3000,4076.49
FL0767,Emirates,106,Premium,8689,International,0.29,6600,6568.66
FL0768,GoAir,120,Economy,11643,International,0.23,6000,6024.09
FL0769,Air India,36,Business,1622,Domestic,1,4800,5962.21
FL0770,Vistara,221,Economy,6842,International,0.59,7200,7803.82
FL0771,Emirates,62,Economy,9360,International,0.92,6000,6814.88
FL0772,Qatar Airways,32,Economy,3387,International,0.45,4000,4407.26
FL0773,Air India,113,Economy,1385,Domestic,0.5,2500,2951.99
FL0774,Air India,211,Premium,4422,International,0.88,7920,9075.57
FL0775,GoAir,119,Economy,8123,International,0.77,6000,6944.31
FL0776,Qatar Airways,217,Economy,7748,International,0.9,7200,8393.24
FL0777,SpiceJet,145,Economy,3810,International,0.68,6000,6499.59
FL0778,Vistara,142,Economy,5985,International,0.52,6000,6200.34
FL0779,Qatar Airways,113,Economy,5803,International,0.08,6000,6342.29
FL0780,SpiceJet,193,Economy,3780,International,0.89,7200,7903.18
FL0781,Emirates,39,Economy,3471,International,0.23,4000,4120.89
FL0782,Vistara,28,Economy,4291,International,0.84,6000,6741.52
FL0783,Qatar Airways,278,Economy,11069,International,0.49,7200,7310.59
FL0784,Qatar Airways,245,Economy,892,Domestic,0.85,3000,3800.41
FL0785,Vistara,51,Premium,8241,International,0.18,6600,6959.17
FL0786,GoAir,132,Economy,3838,International,0.75,6000,6499.07
FL0787,GoAir,151,Economy,8432,International,0.35,6000,6578.85
FL0788,Qatar Airways,22,Economy,2172,Domestic,0.7,4000,4681.23
FL0789,Emirates,254,Economy,1850,Domestic,0.33,4800,5187.86
FL0790,Vistara,127,Economy,4506,International,0.24,6000,6222.12
FL0791,GoAir,88,Economy,7066,International,0.7,6000,6614.45
FL0792,Qatar Airways,167,Economy,7584,International,0.18,6000,5952.04
FL0793,GoAir,55,Premium,4063,International,0.56,6600,7415.12
FL0794,IndiGo,24,Premium,2650,International,0.47,4400,4631.24
FL0795,SpiceJet,55,Economy,5372,International,0.79,6000,6654.22
FL0796,GoAir,120,Premium,981,Domestic,0.4,2750,3210.02
FL0797,Air India,134,Premium,1777,Domestic,0.45,4400,4769.81
FL0798,Vistara,187,Economy,9333,International,0.93,7200,7933.02
FL0799,Air India,48,Economy,10121,International,0.2,6000,6247.05
FL0800,Emirates,164,Economy,4863,International,0.36,6000,6470.15
FL0801,SpiceJet,135,Economy,10254,International,0.29,6000,6372.85
FL0802,IndiGo,23,Premium,10695,International,0.81,6600,7289.5
FL0803,Emirates,50,Business,1496,Domestic,0.16,3000,3074.12
FL0804,Vistara,60,Economy,11839,International,0.27,6000,6360.69
FL0805,Vistara,239,Business,9816,International,0.52,8640,9114.46
FL0806,IndiGo,18,Economy,578,Domestic,0.13,2500,2560.21
FL0807,Vistara,250,Economy,2934,International,0.4,4800,4989.69
FL0808,SpiceJet,68,Economy,631,Domestic,0.77,2500,3277.84
FL0809,Air India,219,Economy,6587,International,0.31,7200,7320.29
FL0810,Vistara,195,Economy,2271,Domestic,0.13,4800,5096.89
FL0811,Air India,202,Business,8001,International,0.47,8640,9447.89
FL0812,Vistara,138,Economy,2413,Domestic,0.97,4000,5068.22
FL0813,IndiGo,36,Premium,9440,International,0.43,6600,7128.27
